file_path,age_class
elephant_data/audio_set/ADDOA033.WAV_0134_185_padded.wav,calf
elephant_data/audio_set/ADDOA019.WAV_0051_66_padded.wav,calf
elephant_data/audio_set/ADDOA044.WAV_0272_380_padded.wav,calf
elephant_data/audio_set/ADDOA044.WAV_0263(6)_361_padded.wav,calf
elephant_data/audio_set/ADDOA088.WAV_0457_547_padded.wav,calf
elephant_data/audio_set/ADDOA029.WAV_0080_103_padded.wav,calf
elephant_data/audio_set/ADDOA077.WAV_0383_469_padded.wav,calf
elephant_data/audio_set/ADDOA076.WAV_0379_463_padded.wav,calf
elephant_data/audio_set/ADDOA010.WAV_0019_23_padded.wav,calf
elephant_data/audio_set/ADDOA077.WAV_0385(2)_473_padded.wav,calf
elephant_data/audio_set/ADDOA029.WAV_0081(2)_106_padded.wav,calf
elephant_data/audio_set/ADDOA019.WAV_0047_58_padded.wav,calf
elephant_data/audio_set/ADDOA033.WAV_0124a_165_padded.wav,calf
elephant_data/audio_set/ADDOA019.WAV_0048(2.2)_63_padded.wav,calf
elephant_data/audio_set/ADDOA010.WAV_0017_21_padded.wav,calf
elephant_data/audio_set/ADDOA033.WAV_0136_187_padded.wav,calf
elephant_data/audio_set/ADDOA010.WAV_0015_19_padded.wav,calf
elephant_data/audio_set/ADDOA010.WAV_0010_9_padded.wav,calf
elephant_data/audio_set/ADDOA054.WAV_0333_393_padded.wav,calf
elephant_data/audio_set/ADDOA041.WAV_0232(1)_307_padded.wav,calf
elephant_data/audio_set/ADDOA054.WAV_0341(1)_404_padded.wav,calf
elephant_data/audio_set/ADDOA040.WAV_0201_263_padded.wav,calf
elephant_data/audio_set/ADDOA081.WAV_0414_504_padded.wav,calf
elephant_data/audio_set/ADDOA010.WAV_0018_22_padded.wav,calf
elephant_data/audio_set/ADDOA054.WAV_0330_390_padded.wav,calf
elephant_data/audio_set/ADDOA040.WAV_0211(2)_282_padded.wav,calf
elephant_data/audio_set/ADDOA054.WAV_0343_408_padded.wav,calf
elephant_data/audio_set/ADDOA063.WAV_0365_448_padded.wav,calf
elephant_data/audio_set/ADDOA010.WAV_0026(1)_30_padded.wav,calf
elephant_data/audio_set/ADDOA029.WAV_0081(1)_105_padded.wav,calf
elephant_data/audio_set/ADDOA033.WAV_0142(2)_195_padded.wav,juvenile
elephant_data/audio_set/ADDOA016.WAV_0039_44_padded.wav,juvenile
elephant_data/audio_set/ADDOA057.WAV_0351(1)_417_padded.wav,juvenile
elephant_data/audio_set/ADDOA040.WAV_0197_255_padded.wav,juvenile
elephant_data/audio_set/ADDOA020.WAV_0064(1)_84_padded.wav,juvenile
elephant_data/audio_set/ADDOA072.WAV_0376_460_padded.wav,juvenile
elephant_data/audio_set/ADDOA020.WAV_0063_82_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0212_285_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0216_288_padded.wav,infant
elephant_data/audio_set/ADDOA054.WAV_0338_400_padded.wav,infant
elephant_data/audio_set/ADDOA044.WAV_0273(1)_382_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0213_286_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0218_290_padded.wav,infant
elephant_data/audio_set/ADDOA033.WAV_0131(1)_173_padded.wav,infant
elephant_data/audio_set/ADDOA041.WAV_0228_302_padded.wav,infant
elephant_data/audio_set/ADDOA062.WAV_0359_433_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0206(1)_272_padded.wav,infant
elephant_data/audio_set/ADDOA041.WAV_0229_303_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0219_291_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0204_266_padded.wav,infant
elephant_data/audio_set/ADDOA033.WAV_0116(3)_145_padded.wav,infant
elephant_data/audio_set/ADDOA062.WAV_0354(2)_425_padded.wav,infant
elephant_data/audio_set/ADDOA033.WAV_0114_140_padded.wav,infant
elephant_data/audio_set/ADDOA062.WAV_0356(1)_428_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0215_287_padded.wav,infant
elephant_data/audio_set/ADDOA044.WAV_0274_384_padded.wav,infant
elephant_data/audio_set/ADDOA062.WAV_0357_431_padded.wav,infant
elephant_data/audio_set/ADDOA037.WAV_0163(1)_219_padded.wav,infant
elephant_data/audio_set/ADDOA062.WAV_0360(6)_440_padded.wav,infant
elephant_data/audio_set/ADDOA033.WAV_0132(3)_178_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0220_292_padded.wav,infant
elephant_data/audio_set/ADDOA052.WAV_0327_387_padded.wav,infant
elephant_data/audio_set/ADDOA036.WAV_0154-2_209_padded.wav,infant
elephant_data/audio_set/ADDOA033.WAV_0133(1)_180_padded.wav,infant
elephant_data/audio_set/ADDOA041.WAV_0223_295_padded.wav,infant
elephant_data/audio_set/ADDOA040.WAV_0203_265_padded.wav,infant
elephant_data/audio_set/ADDOA041.WAV_0227_301_padded.wav,infant
elephant_data/audio_set/ADDOA019.WAV_0054_69_padded.wav,adult
elephant_data/audio_set/ADDOA033.WAV_0133(5)_184_padded.wav,adult
elephant_data/audio_set/ADDOA063.WAV_0364(1)_445_padded.wav,adult
elephant_data/audio_set/ADDOA044.WAV_0265(3)_366_padded.wav,adult
elephant_data/audio_set/ADDOA033.WAV_0129_170_padded.wav,adult
elephant_data/audio_set/ADDOA040.WAV_0207_274_padded.wav,adult
elephant_data/audio_set/ADDOA010.WAV_0014(3)_16_padded.wav,adult
elephant_data/audio_set/ADDOA054.WAV_0339_401_padded.wav,adult
elephant_data/audio_set/ADDOA038.WAV_0178_234_padded.wav,adult
